id,updated_at,created_at,name,type,status,balance,currency,is_payable,parent_account_id
33,2023-12-19T21:10:36.000Z,2023-12-12T18:12:02.000Z,Accounts Payable (A/P),ACCOUNTS_PAYABLE,ACTIVE,-1602.67,USD,False,
84,2023-12-19T21:16:17.000Z,2023-12-16T22:49:29.000Z,Accounts Receivable (A/R),ACCOUNTS_RECEIVABLE,ACTIVE,5281.52,USD,False,
7,2023-12-11T22:42:07.000Z,2023-12-11T22:42:07.000Z,Advertising,EXPENSE,ACTIVE,0.0,USD,False,
89,2023-12-19T21:05:01.000Z,2023-12-18T20:17:04.000Z,Arizona Dept. of Revenue Payable,LIABILITY,ACTIVE,0.0,USD,False,
55,2023-12-16T18:16:05.000Z,2023-12-16T18:15:53.000Z,Automobile,EXPENSE,ACTIVE,0.0,USD,False,
56,2023-12-16T18:16:05.000Z,2023-12-16T18:16:05.000Z,Fuel,EXPENSE,ACTIVE,0.0,USD,False,55
8,2023-12-11T22:42:07.000Z,2023-12-11T22:42:07.000Z,Bank Charges,EXPENSE,ACTIVE,0.0,USD,False,
85,2023-12-16T22:54:12.000Z,2023-12-16T22:54:12.000Z,Billable Expense Income,REVENUE,ACTIVE,0.0,USD,False,
90,2023-12-19T21:16:17.000Z,2023-12-18T20:17:04.000Z,Board of Equalization Payable,LIABILITY,ACTIVE,-370.94,USD,False,
35,2024-01-02T22:35:37.000Z,2023-12-15T20:08:20.000Z,Checking,BANK,ACTIVE,1201.0,USD,True,
9,2023-12-11T22:42:07.000Z,2023-12-11T22:42:07.000Z,Commissions & fees,EXPENSE,ACTIVE,0.0,USD,False,
80,2023-12-16T18:36:04.000Z,2023-12-16T18:36:04.000Z,Cost of Goods Sold,EXPENSE,ACTIVE,0.0,USD,False,
40,2023-12-15T20:11:07.000Z,2023-12-15T20:11:07.000Z,Depreciation,EXPENSE,ACTIVE,0.0,USD,False,
82,2023-12-16T18:40:45.000Z,2023-12-16T18:40:45.000Z,Design income,REVENUE,ACTIVE,0.0,USD,False,
86,2023-12-16T22:54:12.000Z,2023-12-16T22:54:12.000Z,Discounts given,REVENUE,ACTIVE,0.0,USD,False,
28,2023-12-11T22:42:07.000Z,2023-12-11T22:42:07.000Z,Disposal Fees,EXPENSE,ACTIVE,0.0,USD,False,
10,2023-12-11T22:42:07.000Z,2023-12-11T22:42:07.000Z,Dues & Subscriptions,EXPENSE,ACTIVE,0.0,USD,False,
29,2023-12-11T22:42:07.000Z,2023-12-11T22:42:07.000Z,Equipment Rental,EXPENSE,ACTIVE,0.0,USD,False,
5,2023-12-11T22:42:07.000Z,2023-12-11T22:42:07.000Z,Fees Billed,REVENUE,ACTIVE,0.0,USD,False,
11,2023-12-16T18:17:24.000Z,2023-12-11T22:42:07.000Z,Insurance,EXPENSE,ACTIVE,0.0,USD,False,
57,2023-12-16T18:17:24.000Z,2023-12-16T18:17:24.000Z,Workers Compensation,EXPENSE,ACTIVE,0.0,USD,False,11
25,2023-12-11T22:42:07.000Z,2023-12-11T22:42:07.000Z,Interest Earned,REVENUE,ACTIVE,0.0,USD,False,
81,2023-12-19T21:16:17.000Z,2023-12-16T18:36:05.000Z,Inventory Asset,FIXED_ASSET,ACTIVE,596.25,USD,True,
58,2023-12-16T18:24:32.000Z,2023-12-16T18:18:01.000Z,Job Expenses,EXPENSE,ACTIVE,0.0,USD,False,
59,2023-12-16T18:19:26.000Z,2023-12-16T18:18:46.000Z,Cost of Labor,EXPENSE,ACTIVE,0.0,USD,False,58
60,2023-12-16T18:19:07.000Z,2023-12-16T18:19:07.000Z,Installation,EXPENSE,ACTIVE,0.0,USD,False,59
61,2023-12-16T18:19:26.000Z,2023-12-16T18:19:26.000Z,Maintenance and Repairs,EXPENSE,ACTIVE,0.0,USD,False,59
62,2023-12-16T18:19:52.000Z,2023-12-16T18:19:52.000Z,Equipment Rental,EXPENSE,ACTIVE,0.0,USD,False,58
63,2023-12-16T18:23:30.000Z,2023-12-16T18:20:21.000Z,Job Materials,EXPENSE,ACTIVE,0.0,USD,False,58
64,2023-12-16T18:22:18.000Z,2023-12-16T18:22:18.000Z,Decks and Patios,EXPENSE,ACTIVE,0.0,USD,False,63
65,2023-12-16T18:22:40.000Z,2023-12-16T18:22:40.000Z,Fountain and Garden Lighting,EXPENSE,ACTIVE,0.0,USD,False,63
66,2023-12-16T18:23:04.000Z,2023-12-16T18:23:04.000Z,Plants and Soil,EXPENSE,ACTIVE,0.0,USD,False,63
